nodes	percent_of_prediction	percent_of_DWPC	metapath
Propofol—CYP2C8—Spironolactone—dilated cardiomyopathy	0.179	0.531	CbGbCtD
Propofol—ALB—Furosemide—dilated cardiomyopathy	0.158	0.469	CbGbCtD
Propofol—Metabolic acidosis—Furosemide—dilated cardiomyopathy	0.0178	0.0388	CcSEcCtD
Propofol—Hyperkalaemia—Spironolactone—dilated cardiomyopathy	0.0127	0.0277	CcSEcCtD
Propofol—Hypomagnesaemia—Furosemide—dilated cardiomyopathy	0.0111	0.0241	CcSEcCtD
Propofol—Thrombosis—Furosemide—dilated cardiomyopathy	0.00996	0.0217	CcSEcCtD
Propofol—Injection site pain—Furosemide—dilated cardiomyopathy	0.00864	0.0188	CcSEcCtD
Propofol—Cramp muscle—Spironolactone—dilated cardiomyopathy	0.00847	0.0184	CcSEcCtD
Propofol—Hyperlipidaemia—Lisinopril—dilated cardiomyopathy	0.00734	0.016	CcSEcCtD
Propofol—Renal failure—Spironolactone—dilated cardiomyopathy	0.00713	0.0155	CcSEcCtD
Propofol—Ventricular fibrillation—Lisinopril—dilated cardiomyopathy	0.00691	0.015	CcSEcCtD
Propofol—Mental disability—Furosemide—dilated cardiomyopathy	0.00612	0.0133	CcSEcCtD
Propofol—Ventricular extrasystoles—Lisinopril—dilated cardiomyopathy	0.00586	0.0127	CcSEcCtD
Propofol—Oliguria—Lisinopril—dilated cardiomyopathy	0.00574	0.0125	CcSEcCtD
Propofol—Leukocytosis—Lisinopril—dilated cardiomyopathy	0.00563	0.0122	CcSEcCtD
Propofol—Creatinine increased—Lisinopril—dilated cardiomyopathy	0.00556	0.0121	CcSEcCtD
Propofol—Muscle spasms—Spironolactone—dilated cardiomyopathy	0.00545	0.0118	CcSEcCtD
Propofol—Ventricular tachycardia—Lisinopril—dilated cardiomyopathy	0.00529	0.0115	CcSEcCtD
Propofol—Anaphylactoid reaction—Furosemide—dilated cardiomyopathy	0.00529	0.0115	CcSEcCtD
Propofol—Hyperkalaemia—Lisinopril—dilated cardiomyopathy	0.0052	0.0113	CcSEcCtD
Propofol—Salivary hypersecretion—Lisinopril—dilated cardiomyopathy	0.00514	0.0112	CcSEcCtD
Propofol—Wheezing—Lisinopril—dilated cardiomyopathy	0.00514	0.0112	CcSEcCtD
Propofol—Blood urea increased—Lisinopril—dilated cardiomyopathy	0.00499	0.0109	CcSEcCtD
Propofol—Neuropathy—Lisinopril—dilated cardiomyopathy	0.00497	0.0108	CcSEcCtD
