nodes	percent_of_prediction	percent_of_DWPC	metapath
Promethazine—HRH1—atherosclerosis	0.46	1	CbGaD
Promethazine—CYP2B6—Simvastatin—atherosclerosis	0.0429	0.138	CbGbCtD
Promethazine—CYP2D6—Niacin—atherosclerosis	0.0262	0.0844	CbGbCtD
Promethazine—CYP2C9—Rosuvastatin—atherosclerosis	0.0244	0.0785	CbGbCtD
Promethazine—ABCB1—Ezetimibe—atherosclerosis	0.0237	0.0762	CbGbCtD
Promethazine—CYP2C9—Simvastatin—atherosclerosis	0.0227	0.073	CbGbCtD
Promethazine—CYP2C9—Lovastatin—atherosclerosis	0.0222	0.0714	CbGbCtD
Promethazine—CYP2C9—Pravastatin—atherosclerosis	0.0222	0.0714	CbGbCtD
Promethazine—ABCB1—Simvastatin—atherosclerosis	0.022	0.0708	CbGbCtD
Promethazine—ABCB1—Pravastatin—atherosclerosis	0.0215	0.0693	CbGbCtD
Promethazine—ABCB1—Lovastatin—atherosclerosis	0.0215	0.0693	CbGbCtD
Promethazine—CYP2D6—Simvastatin—atherosclerosis	0.0207	0.0667	CbGbCtD
Promethazine—CYP2D6—Pravastatin—atherosclerosis	0.0203	0.0653	CbGbCtD
Promethazine—CYP2D6—Lovastatin—atherosclerosis	0.0203	0.0653	CbGbCtD
Promethazine—HTR2A—arteriole—atherosclerosis	0.00305	0.122	CbGeAlD
Promethazine—HTR2A—vein—atherosclerosis	0.00182	0.0726	CbGeAlD
Promethazine—Nightmare—Rosuvastatin—atherosclerosis	0.00143	0.0179	CcSEcCtD
Promethazine—Jaundice cholestatic—Lovastatin—atherosclerosis	0.00143	0.0179	CcSEcCtD
Promethazine—Necrosis—Niacin—atherosclerosis	0.00137	0.0172	CcSEcCtD
Promethazine—Jaundice cholestatic—Simvastatin—atherosclerosis	0.00134	0.0168	CcSEcCtD
Promethazine—Jaundice cholestatic—Niacin—atherosclerosis	0.00123	0.0154	CcSEcCtD
Promethazine—Sensory loss—Pravastatin—atherosclerosis	0.00123	0.0154	CcSEcCtD
Promethazine—CALM2—artery—atherosclerosis	0.00122	0.0488	CbGeAlD
Promethazine—CALM1—artery—atherosclerosis	0.00122	0.0485	CbGeAlD
Promethazine—Jaundice cholestatic—Pravastatin—atherosclerosis	0.00121	0.0151	CcSEcCtD
Promethazine—HTR2A—hindlimb—atherosclerosis	0.00121	0.0482	CbGeAlD
Promethazine—Nightmare—Simvastatin—atherosclerosis	0.00113	0.0142	CcSEcCtD
Promethazine—Dermatitis contact—Niacin—atherosclerosis	0.00107	0.0134	CcSEcCtD
Promethazine—Photosensitivity—Lovastatin—atherosclerosis	0.00104	0.013	CcSEcCtD
Promethazine—HTR2A—appendage—atherosclerosis	0.00104	0.0414	CbGeAlD
Promethazine—CALM2—endothelium—atherosclerosis	0.00103	0.0412	CbGeAlD
Promethazine—CALM1—endothelium—atherosclerosis	0.00103	0.041	CbGeAlD
Promethazine—Nightmare—Pravastatin—atherosclerosis	0.00103	0.0129	CcSEcCtD
Promethazine—Photosensitivity—Ezetimibe—atherosclerosis	0.00102	0.0128	CcSEcCtD
Promethazine—Photosensitivity—Simvastatin—atherosclerosis	0.000972	0.0122	CcSEcCtD
Promethazine—Swelling—Simvastatin—atherosclerosis	0.000967	0.0121	CcSEcCtD
Promethazine—CALM2—blood vessel—atherosclerosis	0.000952	0.038	CbGeAlD
Promethazine—CALM1—blood vessel—atherosclerosis	0.000947	0.0378	CbGeAlD
Promethazine—Photosensitivity—Pravastatin—atherosclerosis	0.000878	0.011	CcSEcCtD
Promethazine—Depression—Rosuvastatin—atherosclerosis	0.000827	0.0104	CcSEcCtD
Promethazine—Jaundice—Rosuvastatin—atherosclerosis	0.000808	0.0101	CcSEcCtD
Promethazine—Diplopia—Pravastatin—atherosclerosis	0.000771	0.00966	CcSEcCtD
Promethazine—Urinary retention—Niacin—atherosclerosis	0.000745	0.00933	CcSEcCtD
Promethazine—HTR2A—artery—atherosclerosis	0.000741	0.0296	CbGeAlD
Promethazine—Photosensitivity reaction—Lovastatin—atherosclerosis	0.00072	0.00901	CcSEcCtD
Promethazine—Photosensitivity reaction—Ezetimibe—atherosclerosis	0.000706	0.00884	CcSEcCtD
Promethazine—Photosensitivity reaction—Simvastatin—atherosclerosis	0.000673	0.00843	CcSEcCtD
Promethazine—Jaundice—Ezetimibe—atherosclerosis	0.000672	0.00842	CcSEcCtD
Promethazine—Arrhythmia—Rosuvastatin—atherosclerosis	0.000665	0.00833	CcSEcCtD
Promethazine—Depression—Simvastatin—atherosclerosis	0.000656	0.00821	CcSEcCtD
Promethazine—Jaundice—Simvastatin—atherosclerosis	0.000641	0.00803	CcSEcCtD
Promethazine—HTR2A—endothelium—atherosclerosis	0.000626	0.025	CbGeAlD
Promethazine—Photosensitivity reaction—Pravastatin—atherosclerosis	0.000608	0.00762	CcSEcCtD
Promethazine—Depression—Pravastatin—atherosclerosis	0.000593	0.00742	CcSEcCtD
Promethazine—Jaundice—Niacin—atherosclerosis	0.000588	0.00737	CcSEcCtD
Promethazine—Jaundice—Pravastatin—atherosclerosis	0.000579	0.00726	CcSEcCtD
Promethazine—HTR2A—blood vessel—atherosclerosis	0.000577	0.023	CbGeAlD
