nodes	percent_of_prediction	percent_of_DWPC	metapath
Levocabastine—Dermatitis—Terazosin—hypertension	0.000555	0.00112	CcSEcCtD
Levocabastine—Fatigue—Eplerenone—hypertension	0.000555	0.00111	CcSEcCtD
Levocabastine—Nausea—Isradipine—hypertension	0.000554	0.00111	CcSEcCtD
Levocabastine—Pain—Fosinopril—hypertension	0.000554	0.00111	CcSEcCtD
Levocabastine—Headache—Terazosin—hypertension	0.000552	0.00111	CcSEcCtD
Levocabastine—Nausea—Guanfacine—hypertension	0.000552	0.00111	CcSEcCtD
Levocabastine—Dry mouth—Telmisartan—hypertension	0.000552	0.00111	CcSEcCtD
Levocabastine—Fatigue—Nifedipine—hypertension	0.000551	0.00111	CcSEcCtD
Levocabastine—Pain—Eplerenone—hypertension	0.00055	0.00111	CcSEcCtD
Levocabastine—Nausea—Nicardipine—hypertension	0.00055	0.0011	CcSEcCtD
Levocabastine—Fatigue—Verapamil—hypertension	0.000548	0.0011	CcSEcCtD
Levocabastine—Pain—Nifedipine—hypertension	0.000546	0.0011	CcSEcCtD
Levocabastine—Cough—Perindopril—hypertension	0.000546	0.0011	CcSEcCtD
Levocabastine—Visual impairment—Timolol—hypertension	0.000544	0.00109	CcSEcCtD
Levocabastine—Cough—Irbesartan—hypertension	0.000544	0.00109	CcSEcCtD
Levocabastine—Pain—Verapamil—hypertension	0.000544	0.00109	CcSEcCtD
Levocabastine—Nausea—Felodipine—hypertension	0.000544	0.00109	CcSEcCtD
Levocabastine—Nausea—Metolazone—hypertension	0.000544	0.00109	CcSEcCtD
Levocabastine—Rash—Acebutolol—hypertension	0.000542	0.00109	CcSEcCtD
Levocabastine—Nausea—Spironolactone—hypertension	0.000542	0.00109	CcSEcCtD
Levocabastine—Dermatitis—Acebutolol—hypertension	0.000541	0.00109	CcSEcCtD
Levocabastine—Asthenia—Guanabenz—hypertension	0.00054	0.00108	CcSEcCtD
Levocabastine—Asthenia—Metoprolol—hypertension	0.00054	0.00108	CcSEcCtD
Levocabastine—Cough—Hydrochlorothiazide—hypertension	0.00054	0.00108	CcSEcCtD
Levocabastine—Headache—Acebutolol—hypertension	0.000538	0.00108	CcSEcCtD
Levocabastine—Rash—Labetalol—hypertension	0.000537	0.00108	CcSEcCtD
Levocabastine—Dermatitis—Labetalol—hypertension	0.000536	0.00108	CcSEcCtD
Levocabastine—Dry mouth—Captopril—hypertension	0.000536	0.00108	CcSEcCtD
Levocabastine—Headache—Labetalol—hypertension	0.000534	0.00107	CcSEcCtD
Levocabastine—Nausea—Esmolol—hypertension	0.000531	0.00107	CcSEcCtD
Levocabastine—Dyspnoea—Valsartan—hypertension	0.000528	0.00106	CcSEcCtD
Levocabastine—Somnolence—Valsartan—hypertension	0.000526	0.00106	CcSEcCtD
Levocabastine—Cough—Betaxolol—hypertension	0.000525	0.00106	CcSEcCtD
Levocabastine—Nausea—Terazosin—hypertension	0.000524	0.00105	CcSEcCtD
Levocabastine—Dry mouth—Perindopril—hypertension	0.000521	0.00105	CcSEcCtD
Levocabastine—Pharyngitis—Lisinopril—hypertension	0.00052	0.00104	CcSEcCtD
Levocabastine—Rash—Eprosartan—hypertension	0.00052	0.00104	CcSEcCtD
Levocabastine—Dermatitis—Eprosartan—hypertension	0.00052	0.00104	CcSEcCtD
Levocabastine—Dry mouth—Irbesartan—hypertension	0.000519	0.00104	CcSEcCtD
Levocabastine—Headache—Eprosartan—hypertension	0.000517	0.00104	CcSEcCtD
Levocabastine—Dry mouth—Hydrochlorothiazide—hypertension	0.000515	0.00103	CcSEcCtD
Levocabastine—Cough—Losartan—hypertension	0.000512	0.00103	CcSEcCtD
Levocabastine—Nausea—Acebutolol—hypertension	0.00051	0.00103	CcSEcCtD
Levocabastine—Fatigue—Valsartan—hypertension	0.00051	0.00103	CcSEcCtD
Levocabastine—Fatigue—Olmesartan—hypertension	0.000508	0.00102	CcSEcCtD
Levocabastine—Dry mouth—Furosemide—hypertension	0.000506	0.00102	CcSEcCtD
Levocabastine—Nausea—Labetalol—hypertension	0.000506	0.00102	CcSEcCtD
Levocabastine—Rash—Nisoldipine—hypertension	0.000505	0.00101	CcSEcCtD
Levocabastine—Rash—Amlodipine—hypertension	0.000505	0.00101	CcSEcCtD
Levocabastine—Dermatitis—Amlodipine—hypertension	0.000505	0.00101	CcSEcCtD
Levocabastine—Dermatitis—Nisoldipine—hypertension	0.000505	0.00101	CcSEcCtD
Levocabastine—Pain—Olmesartan—hypertension	0.000504	0.00101	CcSEcCtD
Levocabastine—Dyspnoea—Clonidine—hypertension	0.000503	0.00101	CcSEcCtD
Levocabastine—Erythema—Ramipril—hypertension	0.000503	0.00101	CcSEcCtD
Levocabastine—Headache—Amlodipine—hypertension	0.000502	0.00101	CcSEcCtD
Levocabastine—Headache—Nisoldipine—hypertension	0.000502	0.00101	CcSEcCtD
Levocabastine—Somnolence—Clonidine—hypertension	0.000502	0.00101	CcSEcCtD
Levocabastine—Dry mouth—Betaxolol—hypertension	0.000501	0.00101	CcSEcCtD
Levocabastine—Asthenia—Propranolol—hypertension	0.000496	0.000996	CcSEcCtD
Levocabastine—Erythema—Timolol—hypertension	0.000492	0.000988	CcSEcCtD
Levocabastine—Dyspnoea—Trandolapril—hypertension	0.000491	0.000986	CcSEcCtD
Levocabastine—Nausea—Eprosartan—hypertension	0.00049	0.000984	CcSEcCtD
Levocabastine—Somnolence—Trandolapril—hypertension	0.000489	0.000983	CcSEcCtD
Levocabastine—Dyspnoea—Enalapril—hypertension	0.000489	0.000982	CcSEcCtD
Levocabastine—Dry mouth—Losartan—hypertension	0.000489	0.000981	CcSEcCtD
Levocabastine—Somnolence—Enalapril—hypertension	0.000487	0.000979	CcSEcCtD
Levocabastine—Fatigue—Clonidine—hypertension	0.000487	0.000977	CcSEcCtD
Levocabastine—Pain—Clonidine—hypertension	0.000483	0.000969	CcSEcCtD
Levocabastine—Dyspnoea—Telmisartan—hypertension	0.000482	0.000968	CcSEcCtD
Levocabastine—Somnolence—Telmisartan—hypertension	0.000481	0.000966	CcSEcCtD
Levocabastine—Asthenia—Diltiazem—hypertension	0.00048	0.000964	CcSEcCtD
Levocabastine—Asthenia—Indapamide—hypertension	0.00048	0.000964	CcSEcCtD
Levocabastine—Nausea—Amlodipine—hypertension	0.000476	0.000956	CcSEcCtD
Levocabastine—Nausea—Nisoldipine—hypertension	0.000476	0.000956	CcSEcCtD
Levocabastine—Asthenia—Carvedilol—hypertension	0.000475	0.000955	CcSEcCtD
Levocabastine—Rash—Metoprolol—hypertension	0.000475	0.000953	CcSEcCtD
Levocabastine—Rash—Guanabenz—hypertension	0.000475	0.000953	CcSEcCtD
Levocabastine—Fatigue—Trandolapril—hypertension	0.000475	0.000953	CcSEcCtD
Levocabastine—Dermatitis—Guanabenz—hypertension	0.000474	0.000953	CcSEcCtD
Levocabastine—Dermatitis—Metoprolol—hypertension	0.000474	0.000953	CcSEcCtD
Levocabastine—Fatigue—Enalapril—hypertension	0.000473	0.000949	CcSEcCtD
Levocabastine—Headache—Guanabenz—hypertension	0.000472	0.000947	CcSEcCtD
Levocabastine—Headache—Metoprolol—hypertension	0.000472	0.000947	CcSEcCtD
Levocabastine—Asthenia—Doxazosin—hypertension	0.00047	0.000944	CcSEcCtD
Levocabastine—Dyspnoea—Captopril—hypertension	0.000469	0.000942	CcSEcCtD
Levocabastine—Somnolence—Captopril—hypertension	0.000467	0.000939	CcSEcCtD
Levocabastine—Fatigue—Telmisartan—hypertension	0.000466	0.000936	CcSEcCtD
Levocabastine—Asthenia—Fosinopril—hypertension	0.000464	0.000933	CcSEcCtD
Levocabastine—Pain—Telmisartan—hypertension	0.000462	0.000929	CcSEcCtD
Levocabastine—Asthenia—Eplerenone—hypertension	0.000462	0.000927	CcSEcCtD
Levocabastine—Asthenia—Nifedipine—hypertension	0.000458	0.000921	CcSEcCtD
Levocabastine—Asthenia—Verapamil—hypertension	0.000456	0.000916	CcSEcCtD
Levocabastine—Erythema—Lisinopril—hypertension	0.000456	0.000916	CcSEcCtD
Levocabastine—Dyspnoea—Perindopril—hypertension	0.000455	0.000914	CcSEcCtD
Levocabastine—Somnolence—Perindopril—hypertension	0.000454	0.000912	CcSEcCtD
Levocabastine—Dyspnoea—Irbesartan—hypertension	0.000454	0.000911	CcSEcCtD
Levocabastine—Fatigue—Captopril—hypertension	0.000453	0.000911	CcSEcCtD
Levocabastine—Somnolence—Irbesartan—hypertension	0.000452	0.000909	CcSEcCtD
Levocabastine—Dyspnoea—Hydrochlorothiazide—hypertension	0.00045	0.000904	CcSEcCtD
Levocabastine—Somnolence—Hydrochlorothiazide—hypertension	0.000449	0.000901	CcSEcCtD
Levocabastine—Nausea—Guanabenz—hypertension	0.000447	0.000898	CcSEcCtD
Levocabastine—Nausea—Metoprolol—hypertension	0.000447	0.000898	CcSEcCtD
Levocabastine—Somnolence—Furosemide—hypertension	0.000441	0.000886	CcSEcCtD
Levocabastine—Fatigue—Perindopril—hypertension	0.00044	0.000884	CcSEcCtD
Levocabastine—Cough—Ramipril—hypertension	0.000439	0.000882	CcSEcCtD
Levocabastine—Fatigue—Irbesartan—hypertension	0.000439	0.000881	CcSEcCtD
Levocabastine—Dyspnoea—Betaxolol—hypertension	0.000438	0.00088	CcSEcCtD
Levocabastine—Pain—Perindopril—hypertension	0.000437	0.000877	CcSEcCtD
Levocabastine—Rash—Propranolol—hypertension	0.000436	0.000876	CcSEcCtD
Levocabastine—Dermatitis—Propranolol—hypertension	0.000435	0.000875	CcSEcCtD
Levocabastine—Pain—Irbesartan—hypertension	0.000435	0.000874	CcSEcCtD
Levocabastine—Fatigue—Hydrochlorothiazide—hypertension	0.000435	0.000874	CcSEcCtD
Levocabastine—Pain—Hydrochlorothiazide—hypertension	0.000432	0.000867	CcSEcCtD
Levocabastine—Cough—Timolol—hypertension	0.000429	0.000862	CcSEcCtD
Levocabastine—Fatigue—Furosemide—hypertension	0.000428	0.000859	CcSEcCtD
Levocabastine—Dyspnoea—Losartan—hypertension	0.000427	0.000858	CcSEcCtD
Levocabastine—Somnolence—Losartan—hypertension	0.000426	0.000855	CcSEcCtD
Levocabastine—Asthenia—Valsartan—hypertension	0.000425	0.000853	CcSEcCtD
Levocabastine—Pain—Furosemide—hypertension	0.000424	0.000852	CcSEcCtD
Levocabastine—Fatigue—Betaxolol—hypertension	0.000424	0.000851	CcSEcCtD
Levocabastine—Asthenia—Olmesartan—hypertension	0.000423	0.000849	CcSEcCtD
Levocabastine—Rash—Diltiazem—hypertension	0.000422	0.000847	CcSEcCtD
Levocabastine—Rash—Indapamide—hypertension	0.000422	0.000847	CcSEcCtD
Levocabastine—Dermatitis—Diltiazem—hypertension	0.000422	0.000847	CcSEcCtD
