nodes	percent_of_prediction	percent_of_DWPC	metapath
Verapamil—ABCC10—Methotrexate—ankylosing spondylitis	0.0668	0.0774	CbGbCtD
Verapamil—SLCO1B1—Sulfasalazine—ankylosing spondylitis	0.0542	0.0628	CbGbCtD
Verapamil—SLCO1A2—Prednisolone—ankylosing spondylitis	0.0486	0.0563	CbGbCtD
Verapamil—ABCC2—Sulfasalazine—ankylosing spondylitis	0.0476	0.0552	CbGbCtD
Verapamil—SLCO1A2—Prednisone—ankylosing spondylitis	0.0459	0.0532	CbGbCtD
Verapamil—ABCB11—Dexamethasone—ankylosing spondylitis	0.0452	0.0524	CbGbCtD
Verapamil—ABCG2—Sulfasalazine—ankylosing spondylitis	0.043	0.0499	CbGbCtD
Verapamil—ABCC3—Methotrexate—ankylosing spondylitis	0.042	0.0487	CbGbCtD
Verapamil—ABCC4—Methotrexate—ankylosing spondylitis	0.0321	0.0372	CbGbCtD
Verapamil—SLCO1A2—Dexamethasone—ankylosing spondylitis	0.0287	0.0332	CbGbCtD
Verapamil—ABCC1—Methotrexate—ankylosing spondylitis	0.0258	0.0299	CbGbCtD
Verapamil—CYP3A5—Sulfasalazine—ankylosing spondylitis	0.0238	0.0276	CbGbCtD
Verapamil—ABCC2—Dexamethasone—ankylosing spondylitis	0.0238	0.0275	CbGbCtD
Verapamil—SLCO1A2—Methotrexate—ankylosing spondylitis	0.023	0.0267	CbGbCtD
Verapamil—SLCO1B1—Methotrexate—ankylosing spondylitis	0.0217	0.0252	CbGbCtD
Verapamil—ABCG2—Dexamethasone—ankylosing spondylitis	0.0215	0.0249	CbGbCtD
Verapamil—ABCB1—Methylprednisolone—ankylosing spondylitis	0.0205	0.0237	CbGbCtD
Verapamil—ABCC2—Methotrexate—ankylosing spondylitis	0.0191	0.0221	CbGbCtD
Verapamil—ABCG2—Methotrexate—ankylosing spondylitis	0.0173	0.02	CbGbCtD
Verapamil—CYP3A7—Dexamethasone—ankylosing spondylitis	0.0159	0.0184	CbGbCtD
Verapamil—CYP3A7-CYP3A51P—Dexamethasone—ankylosing spondylitis	0.0159	0.0184	CbGbCtD
Verapamil—CYP2C19—Prednisone—ankylosing spondylitis	0.0154	0.0178	CbGbCtD
Verapamil—CYP2B6—Dexamethasone—ankylosing spondylitis	0.0151	0.0175	CbGbCtD
Verapamil—ABCB1—Betamethasone—ankylosing spondylitis	0.0133	0.0154	CbGbCtD
Verapamil—ABCB1—Prednisolone—ankylosing spondylitis	0.0131	0.0152	CbGbCtD
Verapamil—ABCB1—Prednisone—ankylosing spondylitis	0.0124	0.0144	CbGbCtD
Verapamil—CYP3A4—Methylprednisolone—ankylosing spondylitis	0.0123	0.0142	CbGbCtD
Verapamil—CYP3A5—Dexamethasone—ankylosing spondylitis	0.0119	0.0138	CbGbCtD
Verapamil—CYP2C8—Dexamethasone—ankylosing spondylitis	0.0114	0.0133	CbGbCtD
Verapamil—CYP2C19—Dexamethasone—ankylosing spondylitis	0.0096	0.0111	CbGbCtD
Verapamil—CYP3A4—Triamcinolone—ankylosing spondylitis	0.0093	0.0108	CbGbCtD
Verapamil—CYP2C9—Dexamethasone—ankylosing spondylitis	0.00798	0.00925	CbGbCtD
Verapamil—CYP3A4—Betamethasone—ankylosing spondylitis	0.00798	0.00924	CbGbCtD
Verapamil—CYP3A4—Prednisolone—ankylosing spondylitis	0.00787	0.00912	CbGbCtD
Verapamil—ABCB1—Dexamethasone—ankylosing spondylitis	0.00774	0.00897	CbGbCtD
Verapamil—CYP3A4—Prednisone—ankylosing spondylitis	0.00743	0.00861	CbGbCtD
