nodes	percent_of_prediction	percent_of_DWPC	metapath
Ingenol Mebutate—PRKCA—cerebellar cortex—Alzheimer's disease	0.0661	0.269	CbGeAlD
Ingenol Mebutate—PRKCA—telencephalic ventricle—Alzheimer's disease	0.0384	0.157	CbGeAlD
Ingenol Mebutate—Application site burn—Rivastigmine—Alzheimer's disease	0.0236	0.121	CcSEcCtD
Ingenol Mebutate—Application site erythema—Rivastigmine—Alzheimer's disease	0.021	0.107	CcSEcCtD
Ingenol Mebutate—Application site pruritus—Rivastigmine—Alzheimer's disease	0.0202	0.103	CcSEcCtD
Ingenol Mebutate—PRKCA—blood vessel—Alzheimer's disease	0.019	0.0775	CbGeAlD
Ingenol Mebutate—PRKCD—forebrain—Alzheimer's disease	0.0182	0.0742	CbGeAlD
Ingenol Mebutate—Application site irritation—Rivastigmine—Alzheimer's disease	0.0178	0.091	CcSEcCtD
Ingenol Mebutate—PRKCD—telencephalon—Alzheimer's disease	0.0167	0.0682	CbGeAlD
Ingenol Mebutate—Periorbital oedema—Donepezil—Alzheimer's disease	0.0141	0.072	CcSEcCtD
Ingenol Mebutate—Periorbital oedema—Rivastigmine—Alzheimer's disease	0.0125	0.0639	CcSEcCtD
Ingenol Mebutate—PRKCA—embryo—Alzheimer's disease	0.0114	0.0463	CbGeAlD
Ingenol Mebutate—Application site pain—Rivastigmine—Alzheimer's disease	0.0112	0.0574	CcSEcCtD
Ingenol Mebutate—PRKCA—forebrain—Alzheimer's disease	0.01	0.0409	CbGeAlD
Ingenol Mebutate—PRKCD—nervous system—Alzheimer's disease	0.00989	0.0403	CbGeAlD
Ingenol Mebutate—PRKCD—central nervous system—Alzheimer's disease	0.00952	0.0388	CbGeAlD
Ingenol Mebutate—PRKCD—cerebellum—Alzheimer's disease	0.0093	0.0379	CbGeAlD
Ingenol Mebutate—PRKCA—telencephalon—Alzheimer's disease	0.00923	0.0376	CbGeAlD
Ingenol Mebutate—PRKCD—brain—Alzheimer's disease	0.00756	0.0308	CbGeAlD
Ingenol Mebutate—PRKCA—nervous system—Alzheimer's disease	0.00545	0.0222	CbGeAlD
Ingenol Mebutate—PRKCA—central nervous system—Alzheimer's disease	0.00525	0.0214	CbGeAlD
Ingenol Mebutate—PRKCA—cerebellum—Alzheimer's disease	0.00513	0.0209	CbGeAlD
Ingenol Mebutate—PRKCA—brain—Alzheimer's disease	0.00417	0.017	CbGeAlD
Ingenol Mebutate—Eye pain—Memantine—Alzheimer's disease	0.00406	0.0208	CcSEcCtD
Ingenol Mebutate—Eye pain—Rivastigmine—Alzheimer's disease	0.00397	0.0203	CcSEcCtD
Ingenol Mebutate—Nasopharyngitis—Donepezil—Alzheimer's disease	0.00361	0.0185	CcSEcCtD
Ingenol Mebutate—Eye disorder—Galantamine—Alzheimer's disease	0.00337	0.0172	CcSEcCtD
Ingenol Mebutate—Nasopharyngitis—Memantine—Alzheimer's disease	0.00328	0.0168	CcSEcCtD
Ingenol Mebutate—Nasopharyngitis—Rivastigmine—Alzheimer's disease	0.00321	0.0164	CcSEcCtD
Ingenol Mebutate—Infestation NOS—Donepezil—Alzheimer's disease	0.00311	0.0159	CcSEcCtD
Ingenol Mebutate—Infestation—Donepezil—Alzheimer's disease	0.00311	0.0159	CcSEcCtD
Ingenol Mebutate—Conjunctivitis—Donepezil—Alzheimer's disease	0.00302	0.0155	CcSEcCtD
Ingenol Mebutate—Infestation NOS—Memantine—Alzheimer's disease	0.00282	0.0144	CcSEcCtD
Ingenol Mebutate—Infestation—Memantine—Alzheimer's disease	0.00282	0.0144	CcSEcCtD
Ingenol Mebutate—Infestation—Rivastigmine—Alzheimer's disease	0.00276	0.0141	CcSEcCtD
Ingenol Mebutate—Infestation NOS—Rivastigmine—Alzheimer's disease	0.00276	0.0141	CcSEcCtD
Ingenol Mebutate—Conjunctivitis—Memantine—Alzheimer's disease	0.00275	0.014	CcSEcCtD
Ingenol Mebutate—Conjunctivitis—Rivastigmine—Alzheimer's disease	0.00269	0.0137	CcSEcCtD
Ingenol Mebutate—Nervous system disorder—Galantamine—Alzheimer's disease	0.00251	0.0128	CcSEcCtD
Ingenol Mebutate—Erythema—Donepezil—Alzheimer's disease	0.00243	0.0124	CcSEcCtD
Ingenol Mebutate—Eye disorder—Memantine—Alzheimer's disease	0.00237	0.0121	CcSEcCtD
Ingenol Mebutate—Eye disorder—Rivastigmine—Alzheimer's disease	0.00232	0.0119	CcSEcCtD
Ingenol Mebutate—Erythema—Rivastigmine—Alzheimer's disease	0.00216	0.011	CcSEcCtD
Ingenol Mebutate—Infection—Donepezil—Alzheimer's disease	0.00197	0.0101	CcSEcCtD
Ingenol Mebutate—Nervous system disorder—Donepezil—Alzheimer's disease	0.00195	0.00995	CcSEcCtD
Ingenol Mebutate—Infection—Memantine—Alzheimer's disease	0.00179	0.00915	CcSEcCtD
Ingenol Mebutate—Nervous system disorder—Memantine—Alzheimer's disease	0.00177	0.00904	CcSEcCtD
Ingenol Mebutate—Infection—Rivastigmine—Alzheimer's disease	0.00175	0.00895	CcSEcCtD
Ingenol Mebutate—Nervous system disorder—Rivastigmine—Alzheimer's disease	0.00173	0.00884	CcSEcCtD
Ingenol Mebutate—Headache—Galantamine—Alzheimer's disease	0.0016	0.0082	CcSEcCtD
Ingenol Mebutate—Headache—Donepezil—Alzheimer's disease	0.00124	0.00636	CcSEcCtD
Ingenol Mebutate—Headache—Memantine—Alzheimer's disease	0.00113	0.00577	CcSEcCtD
Ingenol Mebutate—Headache—Rivastigmine—Alzheimer's disease	0.0011	0.00565	CcSEcCtD
Ingenol Mebutate—PRKCA—Hemostasis—NOS2—Alzheimer's disease	7.38e-05	0.000132	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Signaling by FGFR—IL6—Alzheimer's disease	7.35e-05	0.000131	CbGpPWpGaD
Ingenol Mebutate—PRKCD—Disease—CCR5—Alzheimer's disease	7.33e-05	0.000131	CbGpPWpGaD
Ingenol Mebutate—PRKCD—Signaling Pathways—PLCB1—Alzheimer's disease	7.33e-05	0.000131	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Signaling by ERBB2—IL6—Alzheimer's disease	7.31e-05	0.000131	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Signaling by NGF—MAPK8—Alzheimer's disease	7.3e-05	0.000131	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Signaling Pathways—PSENEN—Alzheimer's disease	7.3e-05	0.000131	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Metabolism—GAPDH—Alzheimer's disease	7.29e-05	0.00013	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Immune System—PTK2B—Alzheimer's disease	7.28e-05	0.00013	CbGpPWpGaD
Ingenol Mebutate—PRKCA—DAP12 signaling—IL6—Alzheimer's disease	7.28e-05	0.00013	CbGpPWpGaD
Ingenol Mebutate—PRKCD—Innate Immune System—MAPK8—Alzheimer's disease	7.25e-05	0.00013	CbGpPWpGaD
Ingenol Mebutate—PRKCD—Immune System—CALM1—Alzheimer's disease	7.25e-05	0.00013	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Downstream signaling of activated FGFR—AKT1—Alzheimer's disease	7.25e-05	0.00013	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Signaling Pathways—APH1A—Alzheimer's disease	7.2e-05	0.000129	CbGpPWpGaD
Ingenol Mebutate—PRKCD—Disease—MTHFR—Alzheimer's disease	7.17e-05	0.000128	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Innate Immune System—CALM1—Alzheimer's disease	7.15e-05	0.000128	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Signaling by GPCR—PLCB1—Alzheimer's disease	7.13e-05	0.000127	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Immune System—GAB2—Alzheimer's disease	7.08e-05	0.000127	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Metabolism—A2M—Alzheimer's disease	7.04e-05	0.000126	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Integrated Pancreatic Cancer Pathway—TP53—Alzheimer's disease	7.04e-05	0.000126	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Immune System—GSK3A—Alzheimer's disease	7.02e-05	0.000126	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Signaling Pathways—NCSTN—Alzheimer's disease	7.01e-05	0.000125	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Immune System—APP—Alzheimer's disease	6.9e-05	0.000123	CbGpPWpGaD
Ingenol Mebutate—PRKCD—Gene Expression—ESR1—Alzheimer's disease	6.86e-05	0.000123	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Disease—ENO1—Alzheimer's disease	6.85e-05	0.000123	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Insulin Signaling—AKT1—Alzheimer's disease	6.85e-05	0.000123	CbGpPWpGaD
Ingenol Mebutate—PRKCA—DAP12 interactions—IL6—Alzheimer's disease	6.85e-05	0.000122	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Signaling by FGFR in disease—IL6—Alzheimer's disease	6.85e-05	0.000122	CbGpPWpGaD
