nodes	percent_of_prediction	percent_of_DWPC	metapath
Iloprost—PLAT—amb2 Integrin signaling—LRP1—abdominal aortic aneurysm	0.0576	0.0705	CbGpPWpGaD
Iloprost—Tafluprost—PTGS2—abdominal aortic aneurysm	0.0375	1	CrCbGaD
Iloprost—PLAT—Dissolution of Fibrin Clot—SERPINE1—abdominal aortic aneurysm	0.0365	0.0446	CbGpPWpGaD
Iloprost—PLAT—Vitamin B12 Metabolism—LDLR—abdominal aortic aneurysm	0.0301	0.0368	CbGpPWpGaD
Iloprost—PTGIR—artery—abdominal aortic aneurysm	0.029	0.2	CbGeAlD
Iloprost—PLAT—Folate Metabolism—LDLR—abdominal aortic aneurysm	0.0245	0.0299	CbGpPWpGaD
Iloprost—PLAT—Blood Clotting Cascade—SERPINE1—abdominal aortic aneurysm	0.0239	0.0293	CbGpPWpGaD
Iloprost—PTGIR—blood plasma—abdominal aortic aneurysm	0.0218	0.15	CbGeAlD
Iloprost—PLAT—Selenium Micronutrient Network—LDLR—abdominal aortic aneurysm	0.0194	0.0238	CbGpPWpGaD
Iloprost—PLAT—Senescence and Autophagy in Cancer—MMP14—abdominal aortic aneurysm	0.0192	0.0235	CbGpPWpGaD
Iloprost—PLAT—Vitamin B12 Metabolism—SOD2—abdominal aortic aneurysm	0.019	0.0233	CbGpPWpGaD
Iloprost—PLAT—amb2 Integrin signaling—MMP2—abdominal aortic aneurysm	0.0181	0.0221	CbGpPWpGaD
Iloprost—PTGER1—kidney—abdominal aortic aneurysm	0.016	0.11	CbGeAlD
Iloprost—PLAT—Vitamin B12 Metabolism—APOE—abdominal aortic aneurysm	0.0156	0.0191	CbGpPWpGaD
Iloprost—PLAT—Folate Metabolism—SOD2—abdominal aortic aneurysm	0.0155	0.0189	CbGpPWpGaD
Iloprost—PLAT—amb2 Integrin signaling—MMP9—abdominal aortic aneurysm	0.0136	0.0166	CbGpPWpGaD
Iloprost—PLAT—amb2 Integrin signaling—NFKB1—abdominal aortic aneurysm	0.0134	0.0165	CbGpPWpGaD
Iloprost—PLAT—Vitamin B12 Metabolism—CCL2—abdominal aortic aneurysm	0.0131	0.016	CbGpPWpGaD
Iloprost—PTGIR—Prostaglandin Synthesis and Regulation—PTGS2—abdominal aortic aneurysm	0.0124	0.0151	CbGpPWpGaD
Iloprost—PTGER1—Prostaglandin Synthesis and Regulation—PTGS2—abdominal aortic aneurysm	0.0124	0.0151	CbGpPWpGaD
Iloprost—PLAT—Selenium Micronutrient Network—SOD2—abdominal aortic aneurysm	0.0123	0.015	CbGpPWpGaD
Iloprost—PLAT—Vitamin B12 Metabolism—SERPINE1—abdominal aortic aneurysm	0.0122	0.015	CbGpPWpGaD
Iloprost—SLCO2A1—SLC-mediated transmembrane transport—AAAS—abdominal aortic aneurysm	0.0116	0.0142	CbGpPWpGaD
Iloprost—PTGIR—connective tissue—abdominal aortic aneurysm	0.0116	0.0797	CbGeAlD
Iloprost—SLCO3A1—SLC-mediated transmembrane transport—AAAS—abdominal aortic aneurysm	0.011	0.0135	CbGpPWpGaD
Iloprost—PLAT—Complement and Coagulation Cascades—SERPINE1—abdominal aortic aneurysm	0.0109	0.0133	CbGpPWpGaD
Iloprost—PLAT—Folate Metabolism—CCL2—abdominal aortic aneurysm	0.0106	0.013	CbGpPWpGaD
Iloprost—PLAT—Folate Metabolism—SERPINE1—abdominal aortic aneurysm	0.00994	0.0122	CbGpPWpGaD
Iloprost—PTGIR—kidney—abdominal aortic aneurysm	0.00988	0.0678	CbGeAlD
Iloprost—PLAT—spinal cord—abdominal aortic aneurysm	0.00977	0.0671	CbGeAlD
Iloprost—PLAT—Vitamin B12 Metabolism—NFKB1—abdominal aortic aneurysm	0.00926	0.0113	CbGpPWpGaD
Iloprost—SLCO3A1—kidney—abdominal aortic aneurysm	0.00872	0.0599	CbGeAlD
Iloprost—SLCO2A1—kidney—abdominal aortic aneurysm	0.00863	0.0593	CbGeAlD
Iloprost—PLAT—Selenium Micronutrient Network—CCL2—abdominal aortic aneurysm	0.00846	0.0104	CbGpPWpGaD
Iloprost—PLAT—Selenium Micronutrient Network—SERPINE1—abdominal aortic aneurysm	0.0079	0.00967	CbGpPWpGaD
Iloprost—PTGIR—Platelet homeostasis—NOS2—abdominal aortic aneurysm	0.00783	0.00958	CbGpPWpGaD
Iloprost—PLAT—Endochondral Ossification—MMP9—abdominal aortic aneurysm	0.0078	0.00955	CbGpPWpGaD
Iloprost—PTGIR—spinal cord—abdominal aortic aneurysm	0.00769	0.0528	CbGeAlD
Iloprost—PTGIR—GPCRs, Class A Rhodopsin-like—P2RY12—abdominal aortic aneurysm	0.00769	0.00941	CbGpPWpGaD
Iloprost—PTGER1—GPCRs, Class A Rhodopsin-like—P2RY12—abdominal aortic aneurysm	0.00769	0.00941	CbGpPWpGaD
