nodes	percent_of_prediction	percent_of_DWPC	metapath
Norethindrone—CYP3A5—hypertension	0.13	0.726	CbGaD
Norethindrone—ALB—hypertension	0.0491	0.274	CbGaD
Norethindrone—Oxandrolone—Spironolactone—hypertension	0.0271	0.0985	CrCrCtD
Norethindrone—Drospirenone—Eplerenone—hypertension	0.0264	0.0959	CrCrCtD
Norethindrone—Drospirenone—Spironolactone—hypertension	0.0229	0.0834	CrCrCtD
Norethindrone—PGR—Spironolactone—hypertension	0.0217	0.0573	CbGbCtD
Norethindrone—SHBG—Spironolactone—hypertension	0.0208	0.055	CbGbCtD
Norethindrone—Cortisone acetate—Eplerenone—hypertension	0.0179	0.065	CrCrCtD
Norethindrone—Fluoxymesterone—Eplerenone—hypertension	0.016	0.058	CrCrCtD
Norethindrone—Cortisone acetate—Spironolactone—hypertension	0.0156	0.0566	CrCrCtD
Norethindrone—Testosterone Propionate—Eplerenone—hypertension	0.0155	0.0565	CrCrCtD
Norethindrone—Progesterone—Eplerenone—hypertension	0.0155	0.0565	CrCrCtD
Norethindrone—Methyltestosterone—Eplerenone—hypertension	0.0152	0.0551	CrCrCtD
Norethindrone—Fluoxymesterone—Spironolactone—hypertension	0.0139	0.0505	CrCrCtD
Norethindrone—Progesterone—Spironolactone—hypertension	0.0135	0.0492	CrCrCtD
Norethindrone—Testosterone Propionate—Spironolactone—hypertension	0.0135	0.0492	CrCrCtD
Norethindrone—Testosterone—Eplerenone—hypertension	0.0135	0.049	CrCrCtD
Norethindrone—Methyltestosterone—Spironolactone—hypertension	0.0132	0.0479	CrCrCtD
Norethindrone—Hydrocortisone—Eplerenone—hypertension	0.0127	0.0461	CrCrCtD
Norethindrone—Testosterone—Spironolactone—hypertension	0.0117	0.0427	CrCrCtD
Norethindrone—Hydrocortisone—Spironolactone—hypertension	0.011	0.0401	CrCrCtD
Norethindrone—ALB—Ethacrynic acid—hypertension	0.00891	0.0236	CbGbCtD
Norethindrone—CYP3A7-CYP3A51P—Nisoldipine—hypertension	0.00697	0.0184	CbGbCtD
Norethindrone—CYP3A7—Nisoldipine—hypertension	0.00697	0.0184	CbGbCtD
Norethindrone—CYP3A7-CYP3A51P—Eplerenone—hypertension	0.00673	0.0178	CbGbCtD
Norethindrone—CYP3A7—Eplerenone—hypertension	0.00673	0.0178	CbGbCtD
Norethindrone—CYP3A7-CYP3A51P—Diltiazem—hypertension	0.00673	0.0178	CbGbCtD
Norethindrone—CYP3A7—Diltiazem—hypertension	0.00673	0.0178	CbGbCtD
Norethindrone—CYP3A5—Reserpine—hypertension	0.00593	0.0157	CbGbCtD
Norethindrone—CYP2C19—Torasemide—hypertension	0.00578	0.0153	CbGbCtD
Norethindrone—ALB—Valsartan—hypertension	0.00574	0.0152	CbGbCtD
Norethindrone—CYP3A7-CYP3A51P—Amlodipine—hypertension	0.00538	0.0142	CbGbCtD
Norethindrone—CYP3A7—Amlodipine—hypertension	0.00538	0.0142	CbGbCtD
Norethindrone—CYP2C19—Guanfacine—hypertension	0.00537	0.0142	CbGbCtD
Norethindrone—CYP2C19—Metoprolol—hypertension	0.00537	0.0142	CbGbCtD
Norethindrone—CYP3A5—Nisoldipine—hypertension	0.00522	0.0138	CbGbCtD
Norethindrone—CYP3A7-CYP3A51P—Felodipine—hypertension	0.00519	0.0137	CbGbCtD
Norethindrone—CYP3A7—Felodipine—hypertension	0.00519	0.0137	CbGbCtD
Norethindrone—ABCB1—Nadolol—hypertension	0.0051	0.0135	CbGbCtD
Norethindrone—CYP3A5—Eplerenone—hypertension	0.00505	0.0133	CbGbCtD
Norethindrone—CYP3A5—Diltiazem—hypertension	0.00505	0.0133	CbGbCtD
Norethindrone—CYP3A7-CYP3A51P—Nifedipine—hypertension	0.00502	0.0133	CbGbCtD
Norethindrone—CYP3A7—Nifedipine—hypertension	0.00502	0.0133	CbGbCtD
Norethindrone—ABCB1—Acebutolol—hypertension	0.00466	0.0123	CbGbCtD
Norethindrone—CYP3A7—Propranolol—hypertension	0.00454	0.012	CbGbCtD
Norethindrone—CYP3A7-CYP3A51P—Propranolol—hypertension	0.00454	0.012	CbGbCtD
Norethindrone—ABCB1—Metoprolol—hypertension	0.00433	0.0115	CbGbCtD
Norethindrone—ABCB1—Candesartan—hypertension	0.00433	0.0115	CbGbCtD
Norethindrone—CYP2C19—Doxazosin—hypertension	0.00421	0.0111	CbGbCtD
Norethindrone—ALB—Captopril—hypertension	0.00419	0.0111	CbGbCtD
Norethindrone—ABCB1—Terazosin—hypertension	0.00407	0.0108	CbGbCtD
Norethindrone—CYP2C19—Diltiazem—hypertension	0.00407	0.0108	CbGbCtD
Norethindrone—CYP3A5—Amlodipine—hypertension	0.00403	0.0107	CbGbCtD
Norethindrone—CYP3A4—Guanethidine—hypertension	0.00403	0.0107	CbGbCtD
Norethindrone—CYP3A5—Felodipine—hypertension	0.00389	0.0103	CbGbCtD
Norethindrone—CYP3A7-CYP3A51P—Atorvastatin—hypertension	0.00386	0.0102	CbGbCtD
Norethindrone—CYP3A7—Atorvastatin—hypertension	0.00386	0.0102	CbGbCtD
Norethindrone—ABCB1—Reserpine—hypertension	0.00386	0.0102	CbGbCtD
Norethindrone—CYP2C19—Telmisartan—hypertension	0.00383	0.0101	CbGbCtD
Norethindrone—CYP3A5—Nifedipine—hypertension	0.00376	0.00995	CbGbCtD
Norethindrone—CYP3A5—Nicardipine—hypertension	0.0037	0.00979	CbGbCtD
Norethindrone—ABCB1—Perindopril—hypertension	0.00353	0.00934	CbGbCtD
Norethindrone—CYP3A5—Propranolol—hypertension	0.00341	0.00901	CbGbCtD
Norethindrone—ABCB1—Nisoldipine—hypertension	0.0034	0.00899	CbGbCtD
Norethindrone—ABCB1—Doxazosin—hypertension	0.0034	0.00899	CbGbCtD
