nodes	percent_of_prediction	percent_of_DWPC	metapath
Eszopiclone—PTGS1—esophageal cancer	0.745	1	CbGaD
Eszopiclone—Zopiclone—PTGS1—esophageal cancer	0.00578	1	CrCbGaD
Eszopiclone—Furuncle—Methotrexate—esophageal cancer	0.00131	0.0089	CcSEcCtD
Eszopiclone—Cellulitis—Cisplatin—esophageal cancer	0.00129	0.00874	CcSEcCtD
Eszopiclone—Neuralgia—Capecitabine—esophageal cancer	0.00124	0.00844	CcSEcCtD
Eszopiclone—Nuchal rigidity—Methotrexate—esophageal cancer	0.00124	0.00841	CcSEcCtD
Eszopiclone—Hepatomegaly—Capecitabine—esophageal cancer	0.00122	0.00828	CcSEcCtD
Eszopiclone—Pain—Carboplatin—esophageal cancer	0.00122	0.00827	CcSEcCtD
Eszopiclone—Metrorrhagia—Capecitabine—esophageal cancer	0.00121	0.0082	CcSEcCtD
Eszopiclone—Laryngitis—Capecitabine—esophageal cancer	0.0012	0.00813	CcSEcCtD
Eszopiclone—Tongue disorder—Capecitabine—esophageal cancer	0.00119	0.00806	CcSEcCtD
Eszopiclone—Hiccups—Cisplatin—esophageal cancer	0.00117	0.00795	CcSEcCtD
Eszopiclone—Hepatocellular injury—Cisplatin—esophageal cancer	0.00117	0.00795	CcSEcCtD
Eszopiclone—Vaginal haemorrhage—Capecitabine—esophageal cancer	0.00117	0.00792	CcSEcCtD
Eszopiclone—Herpes zoster—Capecitabine—esophageal cancer	0.00115	0.00778	CcSEcCtD
Eszopiclone—Body temperature increased—Carboplatin—esophageal cancer	0.00113	0.00764	CcSEcCtD
Eszopiclone—Otitis media—Capecitabine—esophageal cancer	0.00111	0.00753	CcSEcCtD
Eszopiclone—Memory impairment—Capecitabine—esophageal cancer	0.0011	0.00747	CcSEcCtD
Eszopiclone—Hyperaesthesia—Capecitabine—esophageal cancer	0.0011	0.00747	CcSEcCtD
Eszopiclone—Neuropathy—Cisplatin—esophageal cancer	0.0011	0.00746	CcSEcCtD
Eszopiclone—Tingling sensation—Capecitabine—esophageal cancer	0.00107	0.00729	CcSEcCtD
