nodes	percent_of_prediction	percent_of_DWPC	metapath
Clofibrate—CYP2A6—hepatitis B	0.872	1	CbGaD
Clofibrate—PPARA—blood plasma—hepatitis B	0.00708	0.183	CbGeAlD
Clofibrate—GSTA2—blood plasma—hepatitis B	0.00664	0.171	CbGeAlD
Clofibrate—PPARA—Estrogen Receptor Pathway—NR0B2—hepatitis B	0.00608	0.068	CbGpPWpGaD
Clofibrate—GSTA2—Glutathione conjugation—GGT2—hepatitis B	0.00472	0.0527	CbGpPWpGaD
Clofibrate—CYP4A11—liver—hepatitis B	0.00299	0.0772	CbGeAlD
Clofibrate—CYP4A11—Fatty Acid Omega Oxidation—CYP2A6—hepatitis B	0.00299	0.0334	CbGpPWpGaD
Clofibrate—GSTA2—Constitutive Androstane Receptor Pathway—CYP2A6—hepatitis B	0.00286	0.0319	CbGpPWpGaD
Clofibrate—CYP2B6—Nicotine Metabolism—CYP2A6—hepatitis B	0.00282	0.0315	CbGpPWpGaD
Clofibrate—PPARA—blood—hepatitis B	0.00259	0.0669	CbGeAlD
Clofibrate—GSTA2—blood—hepatitis B	0.00243	0.0627	CbGeAlD
Clofibrate—CYP2B6—blood plasma—hepatitis B	0.0023	0.0594	CbGeAlD
Clofibrate—GSTA2—Glutathione conjugation—GGT1—hepatitis B	0.00223	0.0249	CbGpPWpGaD
Clofibrate—CYP2E1—blood plasma—hepatitis B	0.00216	0.0557	CbGeAlD
Clofibrate—CYP1A1—Estrogen Receptor Pathway—NR0B2—hepatitis B	0.00215	0.024	CbGpPWpGaD
Clofibrate—GSTA2—Phase II conjugation—GGT2—hepatitis B	0.0021	0.0235	CbGpPWpGaD
Clofibrate—PPARA—Nuclear Receptor transcription pathway—NR0B2—hepatitis B	0.00204	0.0228	CbGpPWpGaD
Clofibrate—PPARA—liver—hepatitis B	0.00203	0.0523	CbGeAlD
Clofibrate—GSTA2—liver—hepatitis B	0.0019	0.0491	CbGeAlD
Clofibrate—CYP4A11—Synthesis of Leukotrienes (LT) and Eoxins (EX)—GGT1—hepatitis B	0.00188	0.021	CbGpPWpGaD
Clofibrate—PPARA—Nuclear Receptors—HNF4A—hepatitis B	0.00179	0.02	CbGpPWpGaD
Clofibrate—CYP3A4—blood plasma—hepatitis B	0.00174	0.0448	CbGeAlD
Clofibrate—CYP2B6—CYP2E1 reactions—CYP2A6—hepatitis B	0.00173	0.0194	CbGpPWpGaD
Clofibrate—CYP4A11—Constitutive Androstane Receptor Pathway—CYP2A6—hepatitis B	0.00172	0.0192	CbGpPWpGaD
Clofibrate—CYP2E1—CYP2E1 reactions—CYP2A6—hepatitis B	0.0017	0.019	CbGpPWpGaD
Clofibrate—PPARA—Nuclear Receptor transcription pathway—HNF4A—hepatitis B	0.00141	0.0158	CbGpPWpGaD
Clofibrate—GSTA2—NRF2 pathway—GGT2—hepatitis B	0.0014	0.0157	CbGpPWpGaD
Clofibrate—CYP2A6—liver—hepatitis B	0.00131	0.0338	CbGeAlD
Clofibrate—CYP2E1—Fatty Acid Omega Oxidation—CYP2A6—hepatitis B	0.00126	0.0141	CbGpPWpGaD
Clofibrate—GSTA2—Biological oxidations—GGT2—hepatitis B	0.00123	0.0137	CbGpPWpGaD
Clofibrate—CYP1A1—Fatty Acid Omega Oxidation—CYP2A6—hepatitis B	0.00119	0.0133	CbGpPWpGaD
Clofibrate—CYP2B6—Xenobiotics—CYP2A6—hepatitis B	0.00107	0.012	CbGpPWpGaD
Clofibrate—CYP2E1—Xenobiotics—CYP2A6—hepatitis B	0.00105	0.0118	CbGpPWpGaD
Clofibrate—CYP4A11—Cytochrome P450 - arranged by substrate type—CYP2A6—hepatitis B	0.00104	0.0116	CbGpPWpGaD
Clofibrate—CYP4A11—Oxidation by Cytochrome P450—CYP2A6—hepatitis B	0.00102	0.0115	CbGpPWpGaD
Clofibrate—CYP2E1—Tamoxifen metabolism—CYP2A6—hepatitis B	0.00101	0.0113	CbGpPWpGaD
Clofibrate—PPARA—Adipogenesis—MIF—hepatitis B	0.000997	0.0112	CbGpPWpGaD
Clofibrate—GSTA2—Phase II conjugation—GGT1—hepatitis B	0.000993	0.0111	CbGpPWpGaD
Clofibrate—CYP1A1—Xenobiotics—CYP2A6—hepatitis B	0.000992	0.0111	CbGpPWpGaD
Clofibrate—CYP1A1—Tamoxifen metabolism—CYP2A6—hepatitis B	0.000954	0.0107	CbGpPWpGaD
Clofibrate—CYP4A11—Arachidonic acid metabolism—GGT1—hepatitis B	0.000938	0.0105	CbGpPWpGaD
Clofibrate—CYP1A1—blood—hepatitis B	0.000868	0.0224	CbGeAlD
Clofibrate—GSTA2—NRF2 pathway—CYP2A6—hepatitis B	0.000848	0.00949	CbGpPWpGaD
Clofibrate—CYP2B6—blood—hepatitis B	0.000844	0.0217	CbGeAlD
Clofibrate—CYP4A11—Phase 1 - Functionalization of compounds—CYP2A6—hepatitis B	0.000842	0.00941	CbGpPWpGaD
Clofibrate—CYP4A11—NRF2 pathway—GGT2—hepatitis B	0.000841	0.00941	CbGpPWpGaD
Clofibrate—CYP3A4—Aflatoxin activation and detoxification—GGT2—hepatitis B	0.00084	0.00939	CbGpPWpGaD
Clofibrate—GSTA2—Aryl Hydrocarbon Receptor Pathway—IFNG—hepatitis B	0.00081	0.00906	CbGpPWpGaD
Clofibrate—CYP2E1—blood—hepatitis B	0.000792	0.0204	CbGeAlD
Clofibrate—CYP3A4—Farnesoid X Receptor  Pathway—NR0B2—hepatitis B	0.000781	0.00873	CbGpPWpGaD
Clofibrate—GSTA2—Biological oxidations—CYP2A6—hepatitis B	0.000744	0.00832	CbGpPWpGaD
Clofibrate—CYP4A11—Biological oxidations—GGT2—hepatitis B	0.000738	0.00825	CbGpPWpGaD
Clofibrate—CYP2B6—Constitutive Androstane Receptor Pathway—CYP2A6—hepatitis B	0.000738	0.00825	CbGpPWpGaD
Clofibrate—GSTA2—Aryl Hydrocarbon Receptor Pathway—IL2—hepatitis B	0.00072	0.00805	CbGpPWpGaD
Clofibrate—CYP1A1—liver—hepatitis B	0.000679	0.0175	CbGeAlD
Clofibrate—GSTA2—NRF2 pathway—GGT1—hepatitis B	0.000662	0.00741	CbGpPWpGaD
Clofibrate—CYP2B6—liver—hepatitis B	0.00066	0.017	CbGeAlD
