nodes	percent_of_prediction	percent_of_DWPC	metapath
Sulfanilamide—CYP2E1—obesity	0.237	1	CbGaD
Sulfanilamide—CA6—Topiramate—obesity	0.0886	0.139	CbGbCtD
Sulfanilamide—CA7—Topiramate—obesity	0.0773	0.121	CbGbCtD
Sulfanilamide—CA12—Topiramate—obesity	0.0663	0.104	CbGbCtD
Sulfanilamide—CA9—Topiramate—obesity	0.0663	0.104	CbGbCtD
Sulfanilamide—CA2—Topiramate—obesity	0.0536	0.0839	CbGbCtD
Sulfanilamide—CYP2E1—Bupropion—obesity	0.0378	0.0592	CbGbCtD
Sulfanilamide—CYP2E1—Cimetidine—obesity	0.0278	0.0434	CbGbCtD
Sulfanilamide—CYP2C9—Phentermine—obesity	0.0232	0.0363	CbGbCtD
Sulfanilamide—CYP2D6—Phentermine—obesity	0.0212	0.0332	CbGbCtD
Sulfanilamide—CYP2C9—Bupropion—obesity	0.0197	0.0308	CbGbCtD
Sulfanilamide—CYP2D6—Bupropion—obesity	0.018	0.0282	CbGbCtD
Sulfanilamide—CYP3A4—Sibutramine—obesity	0.0178	0.0278	CbGbCtD
Sulfanilamide—CYP2C19—Cimetidine—obesity	0.0174	0.0272	CbGbCtD
Sulfanilamide—CYP2D6—Methamphetamine—obesity	0.0169	0.0265	CbGbCtD
Sulfanilamide—CYP2C9—Cimetidine—obesity	0.0145	0.0226	CbGbCtD
Sulfanilamide—CYP3A4—Benzphetamine—obesity	0.0135	0.0211	CbGbCtD
Sulfanilamide—CYP2D6—Cimetidine—obesity	0.0132	0.0207	CbGbCtD
Sulfanilamide—CYP3A4—Bupropion—obesity	0.0115	0.0179	CbGbCtD
Sulfanilamide—CYP2C19—Topiramate—obesity	0.0114	0.0178	CbGbCtD
Sulfanilamide—CYP3A4—Orlistat—obesity	0.00934	0.0146	CbGbCtD
Sulfanilamide—CYP3A4—Cimetidine—obesity	0.00841	0.0132	CbGbCtD
Sulfanilamide—CYP3A4—Topiramate—obesity	0.00551	0.00861	CbGbCtD
