nodes	percent_of_prediction	percent_of_DWPC	metapath
Clofibrate—PPARA—atherosclerosis	0.686	1	CbGaD
Clofibrate—CYP2B6—Simvastatin—atherosclerosis	0.0643	0.389	CbGbCtD
Clofibrate—CYP3A4—Rosuvastatin—atherosclerosis	0.0213	0.129	CbGbCtD
Clofibrate—CYP3A4—Ezetimibe—atherosclerosis	0.0213	0.129	CbGbCtD
Clofibrate—CYP3A4—Simvastatin—atherosclerosis	0.0198	0.12	CbGbCtD
Clofibrate—CYP3A4—Lovastatin—atherosclerosis	0.0193	0.117	CbGbCtD
Clofibrate—CYP3A4—Pravastatin—atherosclerosis	0.0193	0.117	CbGbCtD
Clofibrate—Fenofibrate—PPARA—atherosclerosis	0.00252	0.417	CrCbGaD
Clofibrate—PPARA—blood vessel—atherosclerosis	0.00131	0.186	CbGeAlD
Clofibrate—Bezafibrate—HMGCR—atherosclerosis	0.0013	0.215	CrCbGaD
Clofibrate—Bezafibrate—PPARA—atherosclerosis	0.00128	0.211	CrCbGaD
Clofibrate—PPARA—connective tissue—atherosclerosis	0.000671	0.0955	CbGeAlD
Clofibrate—GSTA2—connective tissue—atherosclerosis	0.00063	0.0896	CbGeAlD
Clofibrate—Bezafibrate—PPARG—atherosclerosis	0.000611	0.101	CrCbGaD
Clofibrate—PPARA—cardiovascular system—atherosclerosis	0.000584	0.0831	CbGeAlD
Clofibrate—GSTA2—cardiovascular system—atherosclerosis	0.000548	0.0779	CbGeAlD
Clofibrate—CYP4A11—liver—atherosclerosis	0.000533	0.0758	CbGeAlD
Clofibrate—PPARA—adipose tissue—atherosclerosis	0.000515	0.0732	CbGeAlD
Clofibrate—PPARA—liver—atherosclerosis	0.000361	0.0514	CbGeAlD
Clofibrate—GSTA2—liver—atherosclerosis	0.000339	0.0482	CbGeAlD
Clofibrate—Chlorphenesin—PTGS2—atherosclerosis	0.000337	0.0558	CrCbGaD
Clofibrate—CYP2A6—adipose tissue—atherosclerosis	0.000333	0.0473	CbGeAlD
Clofibrate—CYP2A6—liver—atherosclerosis	0.000233	0.0332	CbGeAlD
Clofibrate—CYP2B6—cardiovascular system—atherosclerosis	0.00019	0.027	CbGeAlD
Clofibrate—CYP2E1—cardiovascular system—atherosclerosis	0.000178	0.0253	CbGeAlD
Clofibrate—CYP1A1—adipose tissue—atherosclerosis	0.000172	0.0245	CbGeAlD
Clofibrate—CYP1A1—liver—atherosclerosis	0.000121	0.0172	CbGeAlD
Clofibrate—CYP2B6—liver—atherosclerosis	0.000117	0.0167	CbGeAlD
Clofibrate—CYP2E1—liver—atherosclerosis	0.00011	0.0157	CbGeAlD
Clofibrate—CYP3A4—liver—atherosclerosis	8.87e-05	0.0126	CbGeAlD
Clofibrate—CYP2B6—Metabolism—CYP7A1—atherosclerosis	2.15e-05	0.000158	CbGpPWpGaD
Clofibrate—CYP2E1—Metabolism—APOA4—atherosclerosis	2.15e-05	0.000158	CbGpPWpGaD
Clofibrate—PPARA—Gene Expression—PPARG—atherosclerosis	2.14e-05	0.000157	CbGpPWpGaD
Clofibrate—CYP2A6—Metabolism—APOA5—atherosclerosis	2.14e-05	0.000157	CbGpPWpGaD
Clofibrate—CYP4A11—Metabolism—APOB—atherosclerosis	2.13e-05	0.000156	CbGpPWpGaD
Clofibrate—GSTA2—Metabolism—NOS3—atherosclerosis	2.12e-05	0.000156	CbGpPWpGaD
Clofibrate—CYP2E1—Metabolism—CYP7A1—atherosclerosis	2.11e-05	0.000155	CbGpPWpGaD
Clofibrate—CYP4A11—Metabolism—GSTM1—atherosclerosis	2.07e-05	0.000152	CbGpPWpGaD
Clofibrate—CYP1A1—Metabolism—FABP4—atherosclerosis	2.06e-05	0.000152	CbGpPWpGaD
Clofibrate—CYP1A1—Metabolism—LCAT—atherosclerosis	2.06e-05	0.000152	CbGpPWpGaD
Clofibrate—CYP2A6—Metabolism—PLA2G1B—atherosclerosis	2.06e-05	0.000151	CbGpPWpGaD
Clofibrate—PPARA—Metabolism—MTHFR—atherosclerosis	2.05e-05	0.000151	CbGpPWpGaD
Clofibrate—CYP4A11—Metabolism—LPL—atherosclerosis	2.03e-05	0.000149	CbGpPWpGaD
Clofibrate—CYP1A1—Metabolism—APOA4—atherosclerosis	2.03e-05	0.000149	CbGpPWpGaD
Clofibrate—CYP2B6—Metabolism—CYP27A1—atherosclerosis	1.99e-05	0.000146	CbGpPWpGaD
Clofibrate—CYP2A6—Metabolism—ALOX5—atherosclerosis	1.99e-05	0.000146	CbGpPWpGaD
Clofibrate—CYP1A1—Metabolism—CYP7A1—atherosclerosis	1.99e-05	0.000146	CbGpPWpGaD
Clofibrate—CYP4A11—Metabolism—GPX1—atherosclerosis	1.98e-05	0.000146	CbGpPWpGaD
Clofibrate—CYP2E1—Metabolism—CYP27A1—atherosclerosis	1.95e-05	0.000143	CbGpPWpGaD
Clofibrate—PPARA—Metabolism—AGT—atherosclerosis	1.95e-05	0.000143	CbGpPWpGaD
Clofibrate—GSTA2—Metabolism—PTGS2—atherosclerosis	1.94e-05	0.000143	CbGpPWpGaD
Clofibrate—CYP4A11—Metabolism—CD36—atherosclerosis	1.93e-05	0.000142	CbGpPWpGaD
Clofibrate—PPARA—Gene Expression—SERPINE1—atherosclerosis	1.93e-05	0.000142	CbGpPWpGaD
Clofibrate—PPARA—Metabolism—APOE—atherosclerosis	1.91e-05	0.000141	CbGpPWpGaD
Clofibrate—CYP1A1—Metabolism of lipids and lipoproteins—APOB—atherosclerosis	1.9e-05	0.000139	CbGpPWpGaD
Clofibrate—PPARA—Metabolism—CAV1—atherosclerosis	1.89e-05	0.000139	CbGpPWpGaD
Clofibrate—PPARA—Metabolism—APOA1—atherosclerosis	1.89e-05	0.000139	CbGpPWpGaD
Clofibrate—CYP2B6—Metabolism—APOA2—atherosclerosis	1.89e-05	0.000139	CbGpPWpGaD
Clofibrate—CYP2B6—Metabolism—PLA2G2A—atherosclerosis	1.89e-05	0.000139	CbGpPWpGaD
Clofibrate—CYP2B6—Metabolism—ALOX15—atherosclerosis	1.89e-05	0.000139	CbGpPWpGaD
Clofibrate—CYP2B6—Metabolism—ALOX5AP—atherosclerosis	1.89e-05	0.000139	CbGpPWpGaD
Clofibrate—CYP2B6—Metabolism—ABCG5—atherosclerosis	1.86e-05	0.000137	CbGpPWpGaD
Clofibrate—CYP2E1—Metabolism—PLA2G2A—atherosclerosis	1.85e-05	0.000136	CbGpPWpGaD
Clofibrate—CYP2E1—Metabolism—APOA2—atherosclerosis	1.85e-05	0.000136	CbGpPWpGaD
Clofibrate—CYP2E1—Metabolism—ALOX5AP—atherosclerosis	1.85e-05	0.000136	CbGpPWpGaD
Clofibrate—CYP2E1—Metabolism—ALOX15—atherosclerosis	1.85e-05	0.000136	CbGpPWpGaD
Clofibrate—CYP1A1—Metabolism—CYP27A1—atherosclerosis	1.84e-05	0.000135	CbGpPWpGaD
Clofibrate—CYP4A11—Metabolism—MTHFR—atherosclerosis	1.83e-05	0.000135	CbGpPWpGaD
Clofibrate—CYP2E1—Metabolism—ABCG5—atherosclerosis	1.83e-05	0.000134	CbGpPWpGaD
Clofibrate—CYP1A1—Metabolism of lipids and lipoproteins—LPL—atherosclerosis	1.81e-05	0.000133	CbGpPWpGaD
Clofibrate—CYP2B6—Metabolism—LPA—atherosclerosis	1.8e-05	0.000132	CbGpPWpGaD
Clofibrate—CYP4A11—Metabolism—PPARA—atherosclerosis	1.79e-05	0.000132	CbGpPWpGaD
