nodes	percent_of_prediction	percent_of_DWPC	metapath
Etonogestrel—Varicose vein—Varenicline—nicotine dependence	0.0538	0.0538	CcSEcCtD
Etonogestrel—Depressed mood—Varenicline—nicotine dependence	0.0449	0.0449	CcSEcCtD
Etonogestrel—Sexual dysfunction—Varenicline—nicotine dependence	0.0358	0.0358	CcSEcCtD
Etonogestrel—Vaginal discharge—Varenicline—nicotine dependence	0.033	0.033	CcSEcCtD
Etonogestrel—Toothache—Varenicline—nicotine dependence	0.033	0.033	CcSEcCtD
Etonogestrel—Menorrhagia—Varenicline—nicotine dependence	0.0271	0.0271	CcSEcCtD
Etonogestrel—Acne—Varenicline—nicotine dependence	0.0238	0.0238	CcSEcCtD
Etonogestrel—Musculoskeletal pain—Varenicline—nicotine dependence	0.0203	0.0203	CcSEcCtD
Etonogestrel—Blood pressure increased—Varenicline—nicotine dependence	0.0201	0.0201	CcSEcCtD
Etonogestrel—Influenza like illness—Varenicline—nicotine dependence	0.0195	0.0195	CcSEcCtD
Etonogestrel—Eczema—Varenicline—nicotine dependence	0.0162	0.0162	CcSEcCtD
Etonogestrel—Libido decreased—Varenicline—nicotine dependence	0.0157	0.0157	CcSEcCtD
Etonogestrel—Hot flush—Varenicline—nicotine dependence	0.0156	0.0156	CcSEcCtD
Etonogestrel—Increased appetite—Varenicline—nicotine dependence	0.0155	0.0155	CcSEcCtD
Etonogestrel—Menopausal symptoms—Varenicline—nicotine dependence	0.0154	0.0154	CcSEcCtD
Etonogestrel—Visual disturbance—Varenicline—nicotine dependence	0.0154	0.0154	CcSEcCtD
Etonogestrel—Disturbance in sexual arousal—Varenicline—nicotine dependence	0.0144	0.0144	CcSEcCtD
Etonogestrel—Affect lability—Varenicline—nicotine dependence	0.0143	0.0143	CcSEcCtD
Etonogestrel—Migraine—Varenicline—nicotine dependence	0.0143	0.0143	CcSEcCtD
Etonogestrel—Irritability—Varenicline—nicotine dependence	0.0139	0.0139	CcSEcCtD
Etonogestrel—Mood swings—Varenicline—nicotine dependence	0.0138	0.0138	CcSEcCtD
Etonogestrel—Breast disorder—Varenicline—nicotine dependence	0.0132	0.0132	CcSEcCtD
Etonogestrel—Cramp muscle—Varenicline—nicotine dependence	0.0131	0.0131	CcSEcCtD
Etonogestrel—Gastritis—Varenicline—nicotine dependence	0.0129	0.0129	CcSEcCtD
Etonogestrel—Abdominal distension—Varenicline—nicotine dependence	0.0127	0.0127	CcSEcCtD
Etonogestrel—Asthma—Varenicline—nicotine dependence	0.0126	0.0126	CcSEcCtD
Etonogestrel—Bronchitis—Varenicline—nicotine dependence	0.0121	0.0121	CcSEcCtD
Etonogestrel—Pollakiuria—Varenicline—nicotine dependence	0.0116	0.0116	CcSEcCtD
Etonogestrel—Weight increased—Varenicline—nicotine dependence	0.0115	0.0115	CcSEcCtD
Etonogestrel—Infestation—Varenicline—nicotine dependence	0.0112	0.0112	CcSEcCtD
Etonogestrel—Infestation NOS—Varenicline—nicotine dependence	0.0112	0.0112	CcSEcCtD
Etonogestrel—Depression—Varenicline—nicotine dependence	0.0112	0.0112	CcSEcCtD
