nodes	percent_of_prediction	percent_of_DWPC	metapath
Cefprozil—Acute sinusitis—Arformoterol—chronic obstructive pulmonary disease	0.087	0.0895	CcSEcCtD
Cefprozil—Acute sinusitis—Formoterol—chronic obstructive pulmonary disease	0.087	0.0895	CcSEcCtD
Cefprozil—Tonsillitis—Arformoterol—chronic obstructive pulmonary disease	0.0432	0.0444	CcSEcCtD
Cefprozil—Tonsillitis—Formoterol—chronic obstructive pulmonary disease	0.0432	0.0444	CcSEcCtD
Cefprozil—Tonsillitis—Montelukast—chronic obstructive pulmonary disease	0.0423	0.0435	CcSEcCtD
Cefprozil—Dermatitis exfoliative—Aminophylline—chronic obstructive pulmonary disease	0.011	0.0113	CcSEcCtD
Cefprozil—Hyperkinesia—Montelukast—chronic obstructive pulmonary disease	0.00932	0.00959	CcSEcCtD
Cefprozil—Tension—Roflumilast—chronic obstructive pulmonary disease	0.00922	0.00949	CcSEcCtD
Cefprozil—Nervousness—Roflumilast—chronic obstructive pulmonary disease	0.00912	0.00939	CcSEcCtD
Cefprozil—Hyperkinesia—Salbutamol—chronic obstructive pulmonary disease	0.00898	0.00925	CcSEcCtD
Cefprozil—Angioedema—Roflumilast—chronic obstructive pulmonary disease	0.00858	0.00884	CcSEcCtD
Cefprozil—Toxic epidermal necrolysis—Montelukast—chronic obstructive pulmonary disease	0.00698	0.00719	CcSEcCtD
Cefprozil—Insomnia—Roflumilast—chronic obstructive pulmonary disease	0.00693	0.00714	CcSEcCtD
Cefprozil—Cefdinir—MPO—chronic obstructive pulmonary disease	0.0068	0.236	CrCbGaD
Cefprozil—Cefaclor—MPO—chronic obstructive pulmonary disease	0.00674	0.234	CrCbGaD
Cefprozil—Pharyngitis—Tiotropium—chronic obstructive pulmonary disease	0.00673	0.00693	CcSEcCtD
Cefprozil—Eosinophilia—Montelukast—chronic obstructive pulmonary disease	0.00663	0.00683	CcSEcCtD
Cefprozil—Feeling abnormal—Roflumilast—chronic obstructive pulmonary disease	0.00632	0.0065	CcSEcCtD
Cefprozil—Gastrointestinal pain—Roflumilast—chronic obstructive pulmonary disease	0.00627	0.00645	CcSEcCtD
Cefprozil—Tension—Aminophylline—chronic obstructive pulmonary disease	0.00615	0.00633	CcSEcCtD
Cefprozil—Urticaria—Roflumilast—chronic obstructive pulmonary disease	0.00609	0.00627	CcSEcCtD
Cefprozil—Nervousness—Aminophylline—chronic obstructive pulmonary disease	0.00608	0.00626	CcSEcCtD
Cefprozil—Abdominal pain—Roflumilast—chronic obstructive pulmonary disease	0.00606	0.00624	CcSEcCtD
Cefprozil—Drowsiness—Montelukast—chronic obstructive pulmonary disease	0.00597	0.00615	CcSEcCtD
Cefprozil—Stevens-Johnson syndrome—Montelukast—chronic obstructive pulmonary disease	0.00592	0.0061	CcSEcCtD
Cefprozil—Drowsiness—Salbutamol—chronic obstructive pulmonary disease	0.00576	0.00593	CcSEcCtD
Cefprozil—Agitation—Aminophylline—chronic obstructive pulmonary disease	0.00576	0.00593	CcSEcCtD
Cefprozil—Hypersensitivity—Roflumilast—chronic obstructive pulmonary disease	0.00565	0.00582	CcSEcCtD
Cefprozil—Pharyngitis—Arformoterol—chronic obstructive pulmonary disease	0.00543	0.0056	CcSEcCtD
Cefprozil—Pharyngitis—Formoterol—chronic obstructive pulmonary disease	0.00543	0.0056	CcSEcCtD
Cefprozil—Convulsion—Aminophylline—chronic obstructive pulmonary disease	0.00543	0.00559	CcSEcCtD
Cefprozil—Angioedema—Tiotropium—chronic obstructive pulmonary disease	0.0054	0.00556	CcSEcCtD
Cefprozil—Pharyngitis—Montelukast—chronic obstructive pulmonary disease	0.00532	0.00548	CcSEcCtD
Cefprozil—Diarrhoea—Roflumilast—chronic obstructive pulmonary disease	0.00524	0.0054	CcSEcCtD
Cefprozil—Haemoglobin—Salbutamol—chronic obstructive pulmonary disease	0.0052	0.00535	CcSEcCtD
Cefprozil—Haemorrhage—Salbutamol—chronic obstructive pulmonary disease	0.00517	0.00532	CcSEcCtD
Cefprozil—Pharyngitis—Salbutamol—chronic obstructive pulmonary disease	0.00513	0.00528	CcSEcCtD
Cefprozil—Anaphylactic shock—Aminophylline—chronic obstructive pulmonary disease	0.00511	0.00526	CcSEcCtD
Cefprozil—Erythema multiforme—Montelukast—chronic obstructive pulmonary disease	0.00507	0.00522	CcSEcCtD
Cefprozil—Dizziness—Roflumilast—chronic obstructive pulmonary disease	0.00507	0.00522	CcSEcCtD
Cefprozil—Vomiting—Roflumilast—chronic obstructive pulmonary disease	0.00487	0.00502	CcSEcCtD
Cefprozil—Rash—Roflumilast—chronic obstructive pulmonary disease	0.00483	0.00498	CcSEcCtD
